"","Accession","Perimeter","Mass","Mass3","PerMass","RM"
"763","16116",15.24,21.78,1.35755371974308,11.2260750925453,"NYr"
"764","18608",22.45,51.61,1.72106830179716,13.0442237397304,"NYr"
"765","18736",14.82,16.43,1.24129738710999,11.9391212403211,"NYr"
"766","5939",11.74,4.36,0.72916478969277,16.1006128737327,"NYr"
"767","11821",13.13,12.95,1.14457420760962,11.471514832945,"NYr"
"768","K0420C",8.62,2.77,0.576341350205793,14.9564142793539,"NYr"
"769","ARA25AA",20.26,41.73,1.6307328928172,12.4238617429244,"NYr"
"770","10000",16.26,16.76,1.24944296144258,13.0137993504133,"NYr"
"771","18917",11.61,4.14,0.710963118995276,16.3299609920795,"NYr"
"772","73",15.99,14.38,1.18695633546541,13.4714306855528,"NYr"
"773","J1724A",12.34,8.25,0.966141732739033,12.7724531317117,"NYr"
"774","F1516A",16.85,26.33,1.43663963169266,11.7287589930588,"NYr"
"775","5173",14.1,10.94,1.07700432679335,13.0918694096439,"NYr"
"776","10761",10.75,8.21,0.964259630196849,11.1484497155662,"NYr"
"777","1025",14.88,9.14,1.00603795499732,14.7906944525166,"NYr"
"778","510",12.92,7.2,0.913813852383717,14.1385468892792,"NYr"
"779","24521",14.06,8.34,0.970346876230093,14.4896637938638,"NYr"
"780","17040",9.81,3.61,0.663700925389648,14.7807538376426,"NYr"
"781","13493",12.61,13.82,1.17084820364331,10.7699699762631,"NYr"
"782","L1325A",8.3,1.12,0.326335860928751,25.4339194484425,"NYr"
"783","5806",17.2,14.79,1.19838213000829,14.3526839805939,"NYr"
"784","7681",12.32,6.75,0.88930170250631,13.8535661916295,"NYr"
"785","10685",19.64,26.56,1.44027921323559,13.6362448471909,"NYr"
"786","G0808B",8.76,3.15,0.618048096712093,14.1736541971437,"NYr"
"787","4809",14.69,16.88,1.2523675144599,11.72978365407,"NYr"
"788","11622",10.78,7.84,0.946452265013073,11.3899035360765,"NYr"
"789","14181",14.98,18.34,1.28645646974698,11.6443893379045,"NYr"
"790","F1013A",13.32,12.63,1.13449585583467,11.7408978900149,"NYr"
"791","6448",15.08,13.74,1.16849748352303,12.9054621106531,"NYr"
"792","21829",12.24,11.25,1.08813608870055,11.2485930088184,"NYr"
"793","H1039A",9.79,4.15,0.711807229041191,13.7537237619618,"NYr"
"794","20961",17.45,53.34,1.73511963408187,10.0569434275542,"NYr"
"795","12804",11.43,7.041,0.905310062116086,12.6255086277108,"NYr"
"796","11055",15.07,19.92,1.32056168019524,11.4118107665914,"NYr"
"797","N1017A",13.06,17.63,1.27021285489624,10.2817413236357,"NYr"
"798","M1327B",13.99,16.88,1.2523675144599,11.170842295469,"NYr"
"799","11031",19.28,26.6,1.44090908206522,13.3804417225037,"NYr"
"800","7763",17.72,15.54,1.21853550521653,14.542046517431,"NYr"
"801","K1523A",12.63,9.52,1.02201573981772,12.3579310062804,"NYr"
"802","24259",14.29,14.96,1.20303288701471,11.878312018103,"NYr"
"803","12895",10.2,6.96,0.900913067737669,11.3218470963173,"NYr"
"804","Q1230G",8.55,2.81,0.580924975675619,14.7179074028558,"NYr"
"805","F0621A",9.41,3.87,0.687528961214634,13.6866961696794,"NYr"
"806","11702",16.92,38.59,1.5975855017522,10.5909824428442,"NYr"
"807","4786",14.12,9.41,1.01745072951054,13.8778218841051,"NYr"
"808","11974",16.25,18.55,1.29114676173189,12.5857109986497,"NYr"
"809","1496",17.57,28.48,1.46952747918701,11.9562241937253,"NYr"
"810","ARA52AA",14.13,18.89,1.29863478312444,10.8806572745604,"NYr"
"811","22130",11.31,4.38,0.730782275666389,15.4765658344499,"NYr"
